Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg)
214.5155635532811,2.8397531011656305,279.59723660510406,105.29659150033397,103.0861076917454,0.0,,,,
215.51556355328108,2.849437123211153,280.5534069527411,105.00378052666734,103.439650985639,0.0,,,,
216.51556355328105,2.859088102994019,281.50957730037817,104.71096955300071,103.79319427953261,0.0,,,,
217.51556355328103,2.868706265230478,282.4657476480152,104.41815857933408,104.14673757342622,0.0,,,,
218.515563553281,2.8782918323521476,283.4219179956523,104.12534760566744,104.50028086731983,0.0,,,,
219.51556355328097,2.8878450245368787,284.37808834328933,103.83253663200081,104.85382416121344,0.0,,,,
220.51556355328094,2.897366059739102,285.3342586909264,103.53972565833418,105.20736745510705,0.0,,,,
221.5155635532809,2.906855153719664,286.29042903856345,103.24691468466756,105.56091074900066,0.0,,,,
222.47673610014195,2.915945314626178,287.21650413929194,102.98954807329379,105.91445404289426,0.0,,,,
223.43790864700293,2.925005183061207,288.15474403336475,102.78084118311168,106.26799733678787,0.0,,,,
224.399081193864,2.9340349602502385,289.1025937921381,102.62136234554184,106.62154063068148,0.0,,,,
225.360253740725,2.943034845420356,290.0574723182678,102.5115458386967,106.97508392457509,0.0,,,,
226.32142628758604,2.9520069132497255,291.0167793743165,102.45169070479425,107.28378373905731,0.0,,,,
227.28259883444704,2.9609646119045205,291.9779026634812,102.44195993583368,107.31877968753882,0.0,,,,
228.24377138130805,2.969919389988867,292.93822494315975,102.48238002975066,107.35377563602033,0.0,,,,
229.2049439281691,2.9788712494065908,293.89513115198554,102.57284091826054,107.38877158450184,0.0,,,,
230.16611647503012,2.9878201920596577,294.846015530922,102.71309626658618,107.42376753298335,0.0,,,,
231.1705809576442,2.997169155680591,295.8093522184282,102.9975805778192,107.45876348146486,0.0,,,,
231.96299240013943,3.0045420530233384,296.5752808651993,103.20072880511331,107.49375942994637,0.0,,,,
232.75540384263465,3.011912550417078,297.3317630705706,103.43663252944582,107.52875537842787,0.0,,,,
233.54781528512987,3.019280649423714,298.0773987238984,103.70485513603188,107.56375132690938,0.0,,,,
234.34022672762515,3.0266463516036275,298.81080778952935,104.00490019372785,107.59874727539089,0.0,,,,
235.13263817012037,3.034009658515675,299.53063286099473,104.33621237383483,107.6337432238724,0.0,,,,
235.9250496126156,3.0413705717171955,300.2355416733226,104.69817847791074,107.66873917235391,0.0,,,,
236.71746105511082,3.048729092764008,300.9242295688171,105.09012857268901,107.70373512083542,0.0,,,,
237.50987249760604,3.056085223210415,301.5954219117422,105.51133723000278,107.73873106931693,0.0,,,,
238.30228394010126,3.063438964609206,302.2478764474399,105.96102486942023,107.77372701779844,0.0,,,,
239.09469538259648,3.070790318511657,302.8803856015173,106.43835920110581,107.80872296627994,0.0,,,,
239.88710682509173,3.0781392864675348,303.4917787148463,106.94245676623706,107.84371891476145,0.0,,,,
240.67951826758696,3.0854858700250953,304.0809242102406,107.4723845721257,107.87871486324296,0.0,,,,
241.4719297100822,3.0928300707310905,304.64673168679866,108.02716181901711,107.91371081172447,0.0,,,,
242.26434115257743,3.100171890130766,305.18815393803675,108.60576171537177,107.94870676020598,0.0,,,,
243.05675259507268,3.107511329767866,305.7041888900776,109.20711337826927,107.98370270868749,0.0,,,,
243.8491640375679,3.1148490263862447,306.1938814563061,109.83010381541733,108.0,0.0,,,,
244.64157548006312,3.1221757593587682,306.6563253050607,110.47357998509759,108.30689844079231,0.0,,,,
245.43398692255838,3.129481760672452,307.0906645370881,111.13635093023568,108.61379688158462,0.0,,,,
246.2263983650536,3.13676714732049,307.49609526965656,111.81718998264556,108.92069532237693,0.0,,,,
247.01880980754882,3.1440320353085363,307.8718671243964,112.51483703336874,109.22759376316924,0.0,,,,
247.81122125004407,3.1512765396657887,308.21728461611355,113.22800086490622,109.53449220396155,0.0,,,,
248.6036326925393,3.1585007744559155,308.5317084400058,113.95536154102663,109.84139064475386,0.0,,,,
249.39604413503451,3.1657048527878326,308.81455665489943,114.69557284972764,110.14828908554617,0.0,,,,
250.18845557752977,3.172888886826329,309.0653057603164,115.44726479482881,110.45518752633848,0.0,,,,
250.980867020025,3.1800529878025454,309.2834916653779,116.20904613158487,110.76208596713079,0.0,,,,
251.7732784625202,3.1871972660243064,309.4687105477524,116.97950694162606,111.0689844079231,0.0,,,,
252.56568990501543,3.1943218308863135,309.6206196010569,117.75722124245992,111.3758828487154,0.0,,,,
253.35810134751065,3.201426790880194,309.7389376693291,118.540749626705,111.68278128950772,0.0,,,,
254.42853327240445,3.2109982143805507,309.41827714756437,119.56202399513563,111.98967973030003,0.0,,,,
255.42853327240445,3.2199153902196485,309.30891385122317,120.5560258409153,112.29657817109234,0.0,,,,
256.4285332724044,3.2288082293162415,309.19955055488197,121.55002768669496,112.60347661188464,0.0,,,,
257.4285332724044,3.2376768641483706,309.09018725854077,122.54402953247462,112.91037505267695,0.0,,,,
258.4285332724044,3.2465214261152893,308.98082396219957,123.53803137825429,113.21727349346926,0.0,,,,
259.4285332724044,3.2553420455491433,308.87146066585836,124.53203322403395,113.52417193426157,0.0,,,,
260.4285332724044,3.2641388517264955,308.76209736951716,125.52603506981362,113.83107037505388,0.0,,,,
261.4285332724044,3.272911972879694,308.65273407317596,126.52003691559328,114.1379688158462,0.0,,,,
262.4285332724044,3.2816615362080874,308.54337077683476,127.51403876137294,114.4448672566385,0.0,,,,
263.4285332724044,3.2903876678890915,308.43400748049356,128.50804060715262,114.75176569743081,0.0,,,,
264.4285332724044,3.2990904930891065,308.32464418415236,129.5020424529323,115.05866413822312,0.0,,,,
265.4285332724044,3.3077701359742893,308.21528088781116,130.49604429871198,115.36556257901543,0.0,,,,
266.4285332724044,3.316426719721183,308.10591759146996,131.49004614449166,115.67246101980774,0.0,,,,
267.4285332724044,3.3250603665272056,307.99655429512876,132.48404799027134,115.97935946060005,0.0,,,,
268.4285332724044,3.3336711976210003,307.88719099878756,133.478049836051,116.28625790139236,0.0,,,,
269.4285332724044,3.3422593332726476,307.77782770244636,134.4720516818307,116.59315634218467,0.0,,,,
270.4285332724044,3.3508248928037463,307.66846440610516,135.46605352761037,116.90005478297698,0.0,,,,
271.4285332724044,3.3593679945973602,307.55910110976396,136.46005537339005,117.20695322376929,0.0,,,,
272.4285332724044,3.3678887561078343,307.44973781342276,137.45405721916973,117.5138516645616,0.0,,,,
273.4285332724044,3.376387293870485,307.34037451708156,138.4480590649494,117.82075010535391,0.0,,,,
274.4285332724044,3.3848637235111627,307.23101122074036,139.44206091072908,118.12764854614622,0.0,,,,
275.4285332724044,3.3933181597556907,307.12164792439916,140.43606275650876,118.43454698693853,0.0,,,,
276.4285332724044,3.401750716439182,307.01228462805796,141.43006460228844,118.74144542773084,0.0,,,,
277.4285332724044,3.4101615065152364,306.90292133171675,142.42406644806812,119.04834386852315,0.0,,,,
278.4285332724044,3.4185506420650182,306.79355803537555,143.4180682938478,119.35524230931546,0.0,,,,
279.4285332724044,3.4269182343062186,306.68419473903435,144.41207013962747,119.66214075010777,0.0,,,,
280.4285332724044,3.435264393601901,306.57483144269315,145.40607198540715,119.96903919090008,0.0,,,,
281.4285332724044,3.4435892294692367,306.46546814635195,146.40007383118683,120.27593763169239,0.0,,,,
282.4285332724044,3.451892850588127,306.35610485001075,147.3940756769665,120.5828360724847,0.0,,,,
283.4285332724044,3.4601753648097153,306.24674155366955,148.3880775227462,120.889734513277,0.0,,,,
284.4285332724044,3.4684368791647926,306.13737825732835,149.38207936852586,121.19663295406932,0.0,,,,
285.4285332724044,3.476677499872097,306.02801496098715,150.37608121430554,121.50353139486162,0.0,,,,
286.4285332724044,3.4848973323465073,305.91865166464595,151.37008306008522,121.81042983565393,0.0,,,,
287.4285332724044,3.493096481207134,305.80928836830475,152.3640849058649,122.11732827644624,0.0,,,,
288.4285332724044,3.5012750502853085,305.69992507196355,153.35808675164458,122.42422671723855,0.0,,,,
289.4285332724044,3.509433142632473,305.59056177562235,154.35208859742426,122.73112515803086,0.0,,,,
290.4285332724044,3.517570860527971,305.48119847928115,155.34609044320393,123.03802359882317,0.0,,,,
291.4285332724044,3.5256883054867427,305.37183518293995,156.3400922889836,123.34492203961548,0.0,,,,
292.4285332724044,3.5337855782669205,305.26247188659875,157.3340941347633,123.65182048040779,0.0,,,,
293.4285332724044,3.541862778877336,305.15310859025755,158.32809598054297,123.9587189212001,0.0,,,,
294.4285332724044,3.5499200065849297,305.04374529391634,159.32209782632265,124.26561736199241,0.0,,,,
295.4285332724044,3.5579573599220713,304.93438199757514,160.31609967210233,124.57251580278472,0.0,,,,
296.4285332724044,3.56597493669379,304.82501870123394,161.310101517882,124.87941424357703,0.0,,,,
297.4285332724044,3.573972833984914,304.71565540489274,162.30410336366168,125.18631268436934,0.0,,,,
298.4285332724045,3.581951148167127,304.60629210855154,163.2981052094414,125.49321112516165,0.0,,,,
299.3635371762924,3.5893926822382793,304.5120041728038,164.22834285943097,125.80010956595396,0.0,,,,
300.29854108018037,3.596816084267546,304.4336707656128,165.1600596498794,126.10700800674627,0.0,,,,
301.2335449840683,3.604221442401216,304.3713148910641,166.09298196454176,126.41390644753858,0.0,,,,
302.16854888795626,3.6116122166140254,304.32495486113885,167.0268358331481,126.60529748577899,0.0,,,,
303.1035527918442,3.618989624901557,304.29460429033594,167.96134701186008,126.87231075996445,0.0,,,,
304.03855669573215,3.626351523144099,304.28027209167414,168.89624106380782,127.13932403414991,0.0,,,,
305.04272573277535,3.634241416310984,304.3859089816807,169.89483823105093,127.40633730833537,0.0,,,,
306.04272573277535,3.642082103339172,304.4445453089076,170.89311764140123,127.67335058252083,0.0,,,,
307.04272573277535,3.64990640965383,304.5031816361345,171.89139705175154,127.94036385670628,0.0,,,,
308.04272573277535,3.6577144035572267,304.5618179633614,172.88967646210185,128.20737713089176,0.0,,,,
309.04272573277535,3.6655061529253223,304.6204542905883,173.88795587245215,128.47439040507723,0.0,,,,
310.04272573277535,3.673281725211308,304.67909061781523,174.88623528280246,128.7414036792627,0.0,,,,
311.04272573277535,3.6810411874491114,304.73772694504214,175.88451469315277,129.00841695344818,0.0,,,,
312.04272573277535,3.688784606256861,304.79636327226905,176.88279410350307,129.27543022763365,0.0,,,,
313.04272573277535,3.6965120478403226,304.85499959949595,177.88107351385338,129.54244350181912,0.0,,,,
314.04272573277535,3.7042235779962907,304.91363592672286,178.8793529242037,129.8094567760046,0.0,,,,
315.04272573277535,3.711919262115953,304.97227225394977,179.877632334554,130.07647005019007,0.0,,,,
316.04272573277535,3.719599165188216,305.0309085811767,180.8759117449043,130.34348332437554,0.0,,,,
317.04272573277535,3.7272633518030003,305.0895449084036,181.8741911552546,130.610496598561,0.0,,,,
318.04272573277535,3.7349118861544963,305.1481812356305,182.8724705656049,130.8775098727465,0.0,,,,
319.04272573277535,3.7425448320443935,305.2068175628574,183.87074997595522,131.14452314693196,0.0,,,,
320.04272573277535,3.7501622528850715,305.2654538900843,184.86902938630553,131.41153642111743,0.0,,,,
321.04272573277535,3.757764211702763,305.3240902173112,185.86730879665583,131.6785496953029,0.0,,,,
322.04272573277535,3.7653507711406817,305.3827265445381,186.86558820700614,131.94556296948838,0.0,,,,
323.04272573277535,3.772921993462119,305.441362871765,187.86386761735645,132.21257624367385,0.0,,,,
324.04272573277535,3.7804779405535105,305.49999919899193,188.86214702770675,132.47958951785932,0.0,,,,
325.04272573277535,3.788018673927472,305.55863552621884,189.86042643805706,132.7466027920448,0.0,,,,
326.04272573277535,3.795544254725803,305.61727185344574,190.85870584840737,133.01361606623027,0.0,,,,
327.04272573277535,3.8030547437224613,305.67590818067265,191.85698525875767,133.28062934041574,0.0,,,,
328.04272573277535,3.8105502013265085,305.73454450789956,192.85526466910798,133.54764261460122,0.0,,,,
329.04272573277535,3.818030687585025,305.79318083512646,193.8535440794583,133.8146558887867,0.0,,,,
330.04272573277535,3.8254962621859967,305.85181716235337,194.8518234898086,134.08166916297216,0.0,,,,
331.04272573277535,3.8329469844611714,305.9104534895803,195.8501029001589,134.34868243715763,0.0,,,,
332.04272573277535,3.840382913388889,305.9690898168072,196.8483823105092,134.6156957113431,0.0,,,,
333.04272573277535,3.847804107596883,306.0277261440341,197.84666172085952,134.88270898552858,0.0,,,,
334.04272573277535,3.855210625365053,306.086362471261,198.84494113120982,135.14972225971405,0.0,,,,
335.04272573277535,3.8626025246282114,306.1449987984879,199.84322054156013,135.41673553389953,0.0,,,,
336.04272573277535,3.869979862978803,306.2036351257148,200.84149995191044,135.683748808085,0.0,,,,
337.04272573277535,3.8773426976695955,306.2622714529417,201.83977936226074,135.95076208227047,0.0,,,,
338.04272573277535,3.884691085616348,306.3209077801686,202.83805877261105,136.21777535645595,0.0,,,,
339.04272573277535,3.892025083400449,306.37954410739553,203.83633818296136,136.48478863064142,0.0,,,,
340.04272573277535,3.8993447472715306,306.43818043462244,204.83461759331166,136.7518019048269,0.0,,,,
341.04272573277535,3.906650133150058,306.49681676184935,205.83289700366197,137.01881517901236,0.0,,,,
342.04272573277535,3.913941296629892,306.55545308907625,206.83117641401228,137.28582845319784,0.0,,,,
343.04272573277535,3.9212182929808272,306.61408941630316,207.82945582436258,137.5528417273833,0.0,,,,
344.04272573277535,3.9284811771511072,306.67272574353007,208.8277352347129,137.81985500156878,0.0,,,,
345.04272573277535,3.9357300037699128,306.731362070757,209.8260146450632,138.08686827575426,0.0,,,,
346.04272573277535,3.942964827149827,306.7899983979839,210.8242940554135,138.35388154993973,0.0,,,,
347.04272573277535,3.9501857012892794,306.8486347252108,211.8225734657638,138.6208948241252,0.0,,,,
348.04272573277535,3.9573926798749604,306.9072710524377,212.82085287611412,138.88790809831067,0.0,,,,
349.04272573277535,3.96458581628422,306.9659073796646,213.81913228646442,139.15492137249615,0.0,,,,
350.04272573277535,3.971765163587437,307.0245437068915,214.81741169681473,139.42193464668162,0.0,,,,
351.04272573277535,3.97893077455037,307.0831800341184,215.81569110716504,139.6889479208671,0.0,,,,
352.04272573277535,3.986082701636484,307.1418163613453,216.81397051751534,139.95596119505257,0.0,,,,
352.850079772344,3.991845833241324,307.2103534083751,217.6184102097187,140.22297446923804,0.0,,,,
353.65743381191254,3.997598001101367,307.3211268817882,218.4181287744624,140.4899877434235,0.0,,,,
354.46478785148116,4.003339246852123,307.4738298265857,219.21091017930104,140.75700101760899,0.0,,,,
355.2721418910497,4.0090696118923805,307.66803910055853,219.9945576147659,141.02401429179446,0.0,,,,
356.07949593061835,4.014789137385998,307.90321654682083,220.76689958175808,141.29102756597993,0.0,,,,
356.886849970187,4.020497864263679,308.17871048505106,221.52579590880555,141.5580408401654,0.0,,,,
357.6942040097556,4.02619583322473,308.4937575173084,222.2691436825115,141.82505411435088,0.0,,,,
358.5015580493242,4.031883084738798,308.8474846434198,222.99488307475963,142.09206738853635,0.0,,,,
359.30891208889284,4.0375596590476,309.2389116800773,223.70100305052955,142.35908066272182,0.0,,,,
360.11626612846146,4.04322559616663,309.66695397694076,224.3855469405057,142.6260939369073,0.0,,,,
360.92362016803,4.0488809358868485,310.1304254222206,225.04661786303816,142.89310721109277,0.0,,,,
361.73097420759865,4.054528005845998,310.6280417294122,225.68238398043098,143.04421795362694,0.0,,,,
362.53832824716727,4.060170986765772,311.15842399607317,226.29108357499248,143.10030425788642,0.0,,,,
363.3456822867359,4.065811756425857,311.7201025247834,226.8710299307821,143.1563905621459,0.0,,,,
364.1530363263045,4.071450316558586,312.3115208956992,227.42061600752632,143.21247686640538,0.0,,,,
364.9603903658731,4.077086668894252,312.9310402794165,227.93831889375184,143.26856317066486,0.0,,,,
365.7677444054417,4.082720815161122,313.57694397819273,228.42270402679677,143.32464947492434,0.0,,,,
366.5750984450103,4.088352757085429,314.24744218294217,228.87242916800585,143.38073577918382,0.0,,,,
367.38245248457895,4.093982496391384,314.9406769328248,229.28624812209443,143.4368220834433,0.0,,,,
368.18980652414757,4.099610034801174,315.65472726368415,229.66301419037467,143.49290838770278,0.0,,,,
369.26504951380764,4.1071019234635875,316.72954544295067,229.6327922061359,143.54899469196226,0.0,,,,
369.956137868312,4.111915286135512,317.415716304301,229.71508839538723,143.60508099622174,0.0,,,,
370.6472262228164,4.116726769270771,318.10489787723,229.76639018158153,143.66116730048122,0.0,,,,
371.3383145773208,4.121536374336646,318.7956908589539,229.7865934024268,143.7172536047407,0.0,,,,
372.0294029318251,4.1263441027987,319.4866926749115,229.77565703764006,143.77333990900019,0.0,,,,
372.72049128632943,4.131149956120782,320.1765003265282,229.73360329223414,143.82942621325967,0.0,,,,
373.4115796408338,4.135953935765031,320.8637132398404,229.6605175514331,143.88551251751915,0.0,,,,
374.10266799533815,4.140756043191872,321.5469361091983,229.5565482073074,143.94159882177863,0.0,,,,
374.7937563498425,4.145556279860028,322.22478173027065,229.42190635748122,143.9976851260381,0.0,,,,
375.48484470434687,4.150355543119397,322.8958738166016,229.25686537652325,144.0,0.0,,,,
376.17593305885123,4.155154767803455,323.5588497939996,229.06176036089155,144.0,0.0,,,,
376.8670214133556,4.159953992487513,324.21236356708573,228.83698744855937,144.0,0.0,,,,
377.55810976786,4.1647532171715715,324.85508825238287,228.5830030147031,144.0,0.0,,,,
379.40780613982616,4.177598330865781,324.4561400971399,226.77684215866262,144.0,0.0,,,,
380.40780613982616,4.184542775310225,324.39767512142487,225.77855269832827,144.0,0.0,,,,
381.40780613982616,4.19148721975467,324.33921014570984,224.78026323799392,144.0,0.0,,,,
382.40780613982616,4.198431664199115,324.2807451699948,223.78197377765957,144.0,0.0,,,,
383.40780613982616,4.205376108643559,324.2222801942798,222.78368431732522,144.0,0.0,,,,
384.40780613982616,4.212320553088004,324.16381521856476,221.78539485699088,144.0,0.0,,,,
385.40780613982616,4.2192649975324485,324.10535024284974,220.78710539665653,144.0,0.0,,,,
386.40780613982616,4.226209441976893,324.0468852671347,219.78881593632218,144.0,0.0,,,,
387.40780613982616,4.233153886421338,323.9884202914197,218.79052647598783,144.0,0.0,,,,
388.40780613982616,4.2400983308657825,323.92995531570466,217.79223701565348,144.0,0.0,,,,
389.40780613982616,4.247042775310227,323.87149033998963,216.79394755531914,144.0,0.0,,,,
390.40780613982616,4.253987219754672,323.8130253642746,215.7956580949848,144.0,0.0,,,,
391.40780613982616,4.260931664199116,323.7545603885596,214.79736863465044,144.0,0.0,,,,
392.40780613982616,4.267876108643561,323.69609541284456,213.7990791743161,144.0,0.0,,,,
393.40780613982616,4.274820553088006,323.63763043712953,212.80078971398174,144.0,0.0,,,,
394.40780613982616,4.28176499753245,323.5791654614145,211.8025002536474,144.0,0.0,,,,
395.40780613982616,4.288709441976895,323.5207004856995,210.80421079331305,144.0,0.0,,,,
395.9329151529349,4.2923560323457055,323.49,210.28,144.0,0.0,,,,
396.9329151529349,4.29930047679015,323.46725004341084,209.2802588137547,144.0,0.0,,,,
397.9329151529349,4.306244921234595,323.4445000868217,208.2805176275094,144.0,0.0,,,,
398.9329151529349,4.313189365679039,323.4217501302325,207.2807764412641,144.0,0.0,,,,
399.9329151529349,4.320133810123484,323.39900017364334,206.2810352550188,144.0,0.0,,,,
400.9329151529349,4.327078254567929,323.3762502170542,205.2812940687735,144.0,0.0,,,,
401.9329151529349,4.334022699012373,323.353500260465,204.2815528825282,144.0,0.0,,,,
402.9329151529349,4.340967143456818,323.33075030387585,203.2818116962829,144.0,0.0,,,,
403.9329151529349,4.347911587901263,323.3080003472867,202.28207051003758,144.0,0.0,,,,
404.9329151529349,4.354856032345707,323.2852503906975,201.28232932379228,144.0,0.0,,,,
405.9329151529349,4.361800476790152,323.26250043410835,200.28258813754698,144.0,0.0,,,,
406.9329151529349,4.368744921234597,323.2397504775192,199.28284695130168,144.0,0.0,,,,
407.9329151529349,4.375689365679041,323.21700052093,198.28310576505638,144.0,0.0,,,,
408.9329151529349,4.382633810123486,323.19425056434085,197.28336457881107,144.0,0.0,,,,
409.9329151529349,4.3895782545679305,323.1715006077517,196.28362339256577,144.0,0.0,,,,
410.9329151529349,4.396522699012375,323.1487506511625,195.28388220632047,144.0,0.0,,,,
411.9329151529349,4.40346714345682,323.12600069457335,194.28414102007517,144.0,0.0,,,,
412.9329151529349,4.410411587901264,323.1032507379842,193.28439983382987,144.0,0.0,,,,
413.9329151529349,4.417356032345709,323.080500781395,192.28465864758456,144.0,0.0,,,,
414.9329151529349,4.424300476790154,323.05775082480585,191.28491746133926,144.0,0.0,,,,
415.9329151529349,4.431244921234598,323.0350008682167,190.28517627509396,144.0,0.0,,,,
416.9329151529349,4.438189365679043,323.0122509116275,189.28543508884866,144.0,0.0,,,,
417.9329151529349,4.445133810123488,322.98950095503835,188.28569390260336,144.0,0.0,,,,
418.9329151529349,4.452078254567932,322.9667509984492,187.28595271635805,144.0,0.0,,,,
419.9329151529349,4.459022699012377,322.94400104186,186.28621153011275,144.0,0.0,,,,
420.9329151529349,4.4659671434568216,322.92125108527085,185.28647034386745,144.0,0.0,,,,
421.9329151529349,4.472911587901266,322.8985011286817,184.28672915762215,144.0,0.0,,,,
422.9329151529349,4.479856032345711,322.8757511720925,183.28698797137685,144.0,0.0,,,,
423.9329151529349,4.4868004767901555,322.85300121550335,182.28724678513154,144.0,0.0,,,,
424.9329151529349,4.4937449212346,322.8302512589142,181.28750559888624,144.0,0.0,,,,
425.9329151529349,4.500689365679045,322.807501302325,180.28776441264094,144.0,0.0,,,,
426.9329151529349,4.507633810123489,322.78475134573586,179.28802322639564,144.0,0.0,,,,
427.9329151529349,4.514578254567934,322.7620013891467,178.28828204015034,144.0,0.0,,,,
428.9329151529349,4.521522699012379,322.7392514325575,177.28854085390503,144.0,0.0,,,,
429.9329151529349,4.528467143456823,322.71650147596836,176.28879966765973,144.0,0.0,,,,
430.9329151529349,4.535411587901268,322.6937515193792,175.28905848141443,144.0,0.0,,,,
431.9329151529349,4.542356032345713,322.67100156279,174.28931729516913,144.0,0.0,,,,
432.9329151529349,4.549300476790157,322.64825160620086,173.28957610892382,144.0,0.0,,,,
433.9329151529349,4.556244921234602,322.6255016496117,172.28983492267852,144.0,0.0,,,,
434.9329151529349,4.5631893656790465,322.6027516930225,171.29009373643322,144.0,0.0,,,,
435.9329151529349,4.570133810123491,322.58000173643336,170.29035255018792,144.0,0.0,,,,
436.9329151529349,4.577078254567936,322.5572517798442,169.29061136394262,144.0,0.0,,,,
437.9329151529349,4.5840226990123805,322.534501823255,168.29087017769731,144.0,0.0,,,,
438.9329151529349,4.590967143456825,322.51175186666586,167.291128991452,144.0,0.0,,,,
439.9329151529349,4.59791158790127,322.4890019100767,166.2913878052067,144.0,0.0,,,,
440.9329151529349,4.604856032345714,322.46625195348753,165.2916466189614,144.0,0.0,,,,
441.9329151529349,4.611800476790159,322.44350199689836,164.2919054327161,144.0,0.0,,,,
442.9329151529349,4.618744921234604,322.4207520403092,163.2921642464708,144.0,0.0,,,,
443.9329151529349,4.625689365679048,322.39800208372003,162.2924230602255,144.0,0.0,,,,
444.9329151529349,4.632633810123493,322.37525212713086,161.2926818739802,144.0,0.0,,,,
445.9329151529349,4.639578254567938,322.3525021705417,160.2929406877349,144.0,0.0,,,,
446.9329151529349,4.646522699012382,322.32975221395253,159.2931995014896,144.0,0.0,,,,
447.9329151529349,4.653467143456827,322.30700225736337,158.2934583152443,144.0,0.0,,,,
448.9329151529349,4.6604115879012715,322.2842523007742,157.293717128999,144.0,0.0,,,,
449.9329151529349,4.667356032345716,322.26150234418503,156.2939759427537,144.0,0.0,,,,
450.9329151529349,4.674300476790161,322.23875238759587,155.2942347565084,144.0,0.0,,,,
451.9329151529349,4.6812449212346054,322.2160024310067,154.29449357026309,144.0,0.0,,,,
452.9329151529349,4.68818936567905,322.19325247441753,153.29475238401778,144.0,0.0,,,,
453.9329151529349,4.695133810123495,322.17050251782837,152.29501119777248,144.0,0.0,,,,
454.9329151529349,4.702078254567939,322.1477525612392,151.29527001152718,144.0,0.0,,,,
455.9329151529349,4.709022699012384,322.12500260465004,150.29552882528188,144.0,0.0,,,,
456.9329151529349,4.715967143456829,322.10225264806087,149.29578763903658,144.0,0.0,,,,
457.9329151529349,4.722911587901273,322.0795026914717,148.29604645279127,144.0,0.0,,,,
458.9329151529349,4.729856032345718,322.05675273488254,147.29630526654597,144.0,0.0,,,,
459.9329151529349,4.736800476790163,322.03400277829337,146.29656408030067,144.0,0.0,,,,
460.9329151529349,4.743744921234607,322.0112528217042,145.29682289405537,144.0,0.0,,,,
461.9329151529349,4.750689365679052,321.98850286511504,144.29708170781007,144.0,0.0,,,,
462.9329151529349,4.7576338101234965,321.9657529085259,143.29734052156476,144.0,0.0,,,,
463.9329151529349,4.764578254567941,321.9430029519367,142.29759933531946,144.0,0.0,,,,
464.9329151529349,4.771522699012386,321.92025299534754,141.29785814907416,144.0,0.0,,,,
465.9329151529349,4.77846714345683,321.8975030387584,140.29811696282886,144.0,0.0,,,,
466.9329151529349,4.785411587901275,321.8747530821692,139.29837577658355,144.0,0.0,,,,
467.9329151529349,4.79235603234572,321.85200312558004,138.29863459033825,144.0,0.0,,,,
468.9329151529349,4.799300476790164,321.8292531689909,137.29889340409295,144.0,0.0,,,,
469.9329151529349,4.806244921234609,321.8065032124017,136.29915221784765,144.0,0.0,,,,
470.8680938824694,4.812739217967487,321.80035331591216,135.36399370992137,144.0,0.0,,,,
471.80327261200387,4.8192335147003655,321.8244550468203,134.42912561080743,144.0,0.0,,,,
472.73845134153834,4.825727811433244,321.87878318214007,133.4955262803201,144.0,0.0,,,,
473.6736300710728,4.832222108166122,321.9632808662954,132.56417275047974,144.0,0.0,,,,
474.6088088006073,4.838716404899,322.07785967062057,131.63603970302742,144.0,0.0,,,,
475.54398753014175,4.845210701631879,322.222399685903,130.71209844939932,144.0,0.0,,,,
476.4791662596762,4.8516995145734505,322.3967496478704,129.79331591422812,144.24339303822413,0.0,,,,
477.4143449892107,4.858177387668684,322.60072709549286,128.8806536234353,144.48678607644825,0.0,,,,
478.34952371874516,4.8646443577436695,322.83411856193146,127.97506669797352,144.73017911467238,0.0,,,,
479.3539479158287,4.871578504731334,323.25657893254805,127.06380647007734,144.9735721528965,0.0,,,,
480.3539479158287,4.878470528221503,323.65072366568506,126.14475808759667,145.21696519112064,0.0,,,,
481.3539479158287,4.885351009906367,324.0448683988221,125.225709705116,145.46035822934476,0.0,,,,
482.3539479158287,4.892219988378527,324.4390131319591,124.30666132263534,145.7037512675689,0.0,,,,
483.3539479158287,4.8990775020373425,324.8331578650961,123.38761294015467,145.94714430579302,0.0,,,,
484.3539479158287,4.905923589090219,325.2273025982331,122.468564557674,146.19053734401714,0.0,,,,
485.3539479158287,4.912758287553886,325.6214473313701,121.54951617519333,146.43393038224127,0.0,,,,
486.3539479158287,4.919581635255664,326.01559206450713,120.63046779271266,146.6773234204654,0.0,,,,
487.3539479158287,4.92639366983472,326.40973679764414,119.711419410232,146.92071645868953,0.0,,,,
488.3539479158287,4.933194428743314,326.80388153078115,118.79237102775133,147.16410949691365,0.0,,,,
489.3539479158287,4.939983949248034,327.19802626391817,117.87332264527066,147.40750253513778,0.0,,,,
490.3539479158287,4.94676226843102,327.5921709970552,116.95427426279,147.6508955733619,0.0,,,,
491.23011938282923,4.952691456344651,327.9496726951007,116.15435615730642,147.89428861158603,0.0,,,,
492.10629084982975,4.9586108944798415,328.33125195540913,115.3656396634455,148.13768164981016,0.0,,,,
492.98246231683027,4.964520614848439,328.7365582505587,114.58884931418903,148.3810746880343,0.0,,,,
493.8586337838308,4.97042064930489,329.16521925693127,113.82469868689002,148.62446772625842,0.0,,,,
494.7348052508313,4.976311029547269,329.6168411967379,113.07388974776426,148.86786076448254,0.0,,,,
495.6109767178318,4.982191787118302,330.0910091997517,112.33711220704812,149.11125380270667,0.0,,,,
