Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in)
1,1,409.3159376452039,134.987469287358,142.33333333333334,90,,,,,
1,1,408.3159376452039,134.987469287358,142.66666666666666,90,,,,,
1,1,407.3159376452039,134.987469287358,143.0,90,,,,,
1,1,406.3159376452039,134.987469287358,143.33333333333334,90,,,,,
1,1,405.3159376452039,134.987469287358,143.66666666666666,90,,,,,
1,1,404.3159376452039,134.987469287358,144.0,90,,,,,
1,1,403.3159376452039,134.987469287358,144.33333333333334,90,,,,,
1,1,402.3159376452039,134.987469287358,144.66666666666666,90,,,,,
1,1,401.3159376452039,134.987469287358,145.0,90,,,,,
1,1,400.3159376452039,134.987469287358,145.33333333333334,90,,,,,
1,1,399.3159376452039,134.987469287358,145.66666666666666,90,,,,,
1,1,398.3159376452039,134.987469287358,146.0,90,,,,,
1,1,397.3159376452039,134.987469287358,146.33333333333334,90,,,,,
1,1,396.3159376452039,134.987469287358,146.66666666666666,90,,,,,
1,1,395.3159376452039,134.987469287358,147.0,90,,,,,
1,1,394.3159376452039,134.987469287358,147.33333333333334,90,,,,,
1,1,393.3159376452039,134.987469287358,147.66666666666666,90,,,,,
1,1,392.3159376452039,134.987469287358,148.0,90,,,,,
1,1,391.3159376452039,134.987469287358,148.33333333333334,90,,,,,
1,1,390.3159376452039,134.987469287358,148.66666666666666,90,,,,,
1,1,389.3159376452039,134.987469287358,149.0,90,,,,,
1,1,388.3159376452039,134.987469287358,149.33333333333334,90,,,,,
1,1,387.3159376452039,134.987469287358,149.66666666666666,90,,,,,
1,1,386.3159376452039,134.987469287358,150.0,90,,,,,
1,1,385.3159376452039,134.987469287358,150.33333333333334,90,,,,,
1,1,384.3159376452039,134.987469287358,150.66666666666666,90,,,,,
1,1,383.3159376452039,134.987469287358,151.0,90,,,,,
1,1,382.3159376452039,134.987469287358,151.33333333333334,90,,,,,
1,1,381.3159376452039,134.987469287358,151.66666666666666,90,,,,,
1,1,380.3159376452039,134.987469287358,152.0,90,,,,,
1,1,379.3159376452039,134.987469287358,152.33333333333334,90,,,,,
1,1,378.3159376452039,134.987469287358,152.66666666666666,90,,,,,
1,1,377.3159376452039,134.987469287358,153.0,90,,,,,
1,1,376.3159376452039,134.987469287358,153.33333333333334,90,,,,,
1,1,375.3159376452039,134.987469287358,153.66666666666666,90,,,,,
1,1,374.3159376452039,134.987469287358,154.0,90,,,,,
1,1,373.3159376452039,134.987469287358,154.33333333333334,90,,,,,
1,1,372.3159376452039,134.987469287358,154.66666666666666,90,,,,,
1,1,371.3159376452039,134.987469287358,155.0,90,,,,,
1,1,370.3159376452039,134.987469287358,155.33333333333334,90,,,,,
1,1,369.3159376452039,134.987469287358,155.66666666666666,90,,,,,
1,1,368.3159376452039,134.987469287358,156.0,90,,,,,
1,1,367.3159376452039,134.987469287358,156.33333333333334,90,,,,,
1,1,366.3159376452039,134.987469287358,156.66666666666666,90,,,,,
1,1,365.3159376452039,134.987469287358,157.0,90,,,,,
1,1,364.3159376452039,134.987469287358,157.33333333333334,90,,,,,
1,1,363.3159376452039,134.987469287358,157.66666666666666,90,,,,,
1,1,362.3159376452039,134.987469287358,158.0,90,,,,,
1,1,361.3159376452039,134.987469287358,158.33333333333334,90,,,,,
1,1,360.3159376452039,134.987469287358,158.66666666666666,90,,,,,
1,1,359.3159376452039,134.987469287358,159.0,90,,,,,
1,1,358.3159376452039,134.987469287358,159.33333333333334,90,,,,,
1,1,357.3159376452039,134.987469287358,159.66666666666666,90,,,,,
1,1,356.3159376452039,134.987469287358,160.0,90,,,,,
1,1,355.3159376452039,134.987469287358,160.33333333333334,90,,,,,
1,1,354.3159376452039,134.987469287358,160.66666666666666,90,,,,,
1,1,353.3159376452039,134.987469287358,161.0,90,,,,,
1,1,352.3159376452039,134.987469287358,161.33333333333334,90,,,,,
1,1,351.3159376452039,134.987469287358,161.66666666666666,90,,,,,
1,1,350.3159376452039,134.987469287358,162.0,90,,,,,
1,1,350.0,135.0,162.33333333333334,90,,,,,
